molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,1,0.153654,0.153647,0,2195500
C3H8,eq2,stage2,1,1,0.15294,0.152936,0.709722,2195500
C3H8,eq2,stage3,1,1,1.26823,1.26823,0.928723,2799700
C3H8,eq2,total,1,1,1.57556,1.57556,0.928723,2799700
C3H8,eq2,stage1,2,1,0.055785,0.0448888,0,2799700
C3H8,eq2,stage2,2,1,0.144141,0.144137,0.7125,2799700
C3H8,eq2,stage3,2,1,1.11024,1.11023,0.928144,2799700
C3H8,eq2,total,2,1,1.31102,1.31102,0.928144,2799700
C3H8,eq2,stage1,3,1,0.0502651,0.0502428,0,2799700
C3H8,eq2,stage2,3,1,0.0930409,0.0930375,0.7125,2799700
C3H8,eq2,stage3,3,1,1.07304,1.07303,0.929109,2800808
C3H8,eq2,total,3,1,1.21714,1.21714,0.929109,2800808
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,2,0.600192,0.567952,0,1727088
C3H8,eq2,stage2,1,2,1.19998,1.19227,0.715278,1727088
C3H8,eq2,stage3,1,2,4.42804,4.24448,0.934172,2077280
C3H8,eq2,total,1,2,6.26799,6.26799,0.934172,2077280
C3H8,eq2,stage1,2,2,0.288244,0.287907,0,2077280
C3H8,eq2,stage2,2,2,0.799482,0.783757,0.720139,2077280
C3H8,eq2,stage3,2,2,3.33208,3.31257,0.932967,2077280
C3H8,eq2,total,2,2,4.432,4.432,0.932967,2077280
C3H8,eq2,stage1,3,2,0.193333,0.12402,0,2077280
C3H8,eq2,stage2,3,2,0.88271,0.874998,0.71875,2077280
C3H8,eq2,stage3,3,2,2.85102,2.85058,0.934896,2126964
C3H8,eq2,total,3,2,3.95503,3.95503,0.934896,2126964
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,4,0.766816,0.734255,0,1255456
C3H8,eq2,stage2,1,4,1.27507,1.26047,0.71875,1255456
C3H8,eq2,stage3,1,4,5.89208,5.87695,0.931183,1255456
C3H8,eq2,total,1,4,7.96634,7.96634,0.931183,1255456
C3H8,eq2,stage1,2,4,0.255983,0.159002,0,1255456
C3H8,eq2,stage2,2,4,1.10509,1.10435,0.719444,1255456
C3H8,eq2,stage3,2,4,4.12087,4.10474,0.933015,1255456
C3H8,eq2,total,2,4,5.54079,5.54079,0.933015,1255456
C3H8,eq2,stage1,3,4,0.243928,0.199871,0,1255456
C3H8,eq2,stage2,3,4,1.29098,1.29029,0.720139,1255456
C3H8,eq2,stage3,3,4,3.96807,3.93249,0.935041,1255456
C3H8,eq2,total,3,4,5.58398,5.58398,0.935041,1255456
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,8,0.880202,0.55656,0,1201892
C3H8,eq2,stage2,1,8,2.74418,2.70045,0.720139,1201892
C3H8,eq2,stage3,1,8,7.46397,7.38466,0.935909,1201892
C3H8,eq2,total,1,8,11.2481,11.2481,0.935909,1201892
C3H8,eq2,stage1,2,8,0.332078,0.25632,0,1201892
C3H8,eq2,stage2,2,8,2.01222,1.98049,0.720139,1201892
C3H8,eq2,stage3,2,8,5.80034,5.70043,0.936584,1201892
C3H8,eq2,total,2,8,8.3122,8.3122,0.936584,1201892
C3H8,eq2,stage1,3,8,0.423868,0.307612,0,1201892
C3H8,eq2,stage2,3,8,2.02446,2.00072,0.719444,1201892
C3H8,eq2,stage3,3,8,5.5641,5.46452,0.935233,1201892
C3H8,eq2,total,3,8,8.16371,8.16371,0.935233,1201892
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,4,0.106621,0.105902,0,1255776
C3H8,eq2,stage2,1,4,0.452254,0.415541,0.71875,1255776
C3H8,eq2,stage3,1,4,1.53674,1.3601,0.932822,1255776
C3H8,eq2,total,1,4,2.11929,2.11929,0.932822,1255776
C3H8,eq2,stage1,2,4,0.0403636,0.0396732,0,1255776
C3H8,eq2,stage2,2,4,0.34905,0.34819,0.71875,1255776
C3H8,eq2,stage3,2,4,1.23274,1.13472,0.93369,1255776
C3H8,eq2,total,2,4,1.65193,1.65193,0.93369,1255776
C3H8,eq2,stage1,3,4,0.0688494,0.0241225,0,1255776
C3H8,eq2,stage2,3,4,0.371641,0.37072,0.716667,1255776
C3H8,eq2,stage3,3,4,1.3299,1.18264,0.930797,1255776
C3H8,eq2,total,3,4,1.80497,1.80497,0.930797,1255776
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,8,0.121014,0.0932838,0,1202056
C3H8,eq2,stage2,1,8,0.364153,0.327454,0.716667,1202056
C3H8,eq2,stage3,1,8,1.43868,1.32841,0.932147,1202056
C3H8,eq2,total,1,8,1.9533,1.9533,0.932147,1202056
C3H8,eq2,stage1,2,8,0.0595515,0.036123,0,1202056
C3H8,eq2,stage2,2,8,0.386574,0.385523,0.71875,1202056
C3H8,eq2,stage3,2,8,1.1191,1.06586,0.934365,1202056
C3H8,eq2,total,2,8,1.59929,1.59929,0.934365,1202056
C3H8,eq2,stage1,3,8,0.0927576,0.0484341,0,1202056
C3H8,eq2,stage2,3,8,0.402665,0.40149,0.716667,1202056
C3H8,eq2,stage3,3,8,1.05111,0.916806,0.932436,1202056
C3H8,eq2,total,3,8,1.61511,1.61511,0.932436,1202056
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,16,0.107162,0.0907515,0,1202032
C3H8,eq2,stage2,1,16,0.404872,0.403357,0.715972,1202032
C3H8,eq2,stage3,1,16,1.18605,1.06776,0.931809,1202032
C3H8,eq2,total,1,16,1.7364,1.7364,0.931809,1202032
C3H8,eq2,stage1,2,16,0.0730454,0.0578764,0,1202032
C3H8,eq2,stage2,2,16,0.388403,0.386938,0.720139,1202032
C3H8,eq2,stage3,2,16,1.15183,1.05809,0.935137,1202032
C3H8,eq2,total,2,16,1.64545,1.64545,0.935137,1202032
C3H8,eq2,stage1,3,16,0.0794047,0.0337328,0,1202032
C3H8,eq2,stage2,3,16,0.336174,0.334668,0.71875,1202032
C3H8,eq2,stage3,3,16,0.896762,0.870227,0.932533,1202032
C3H8,eq2,total,3,16,1.36093,1.36093,0.932533,1202032
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,32,0.0975428,0.0701786,0,1202028
C3H8,eq2,stage2,1,32,0.37454,0.372892,0.718056,1202028
C3H8,eq2,stage3,1,32,1.08531,0.96817,0.931906,1202028
C3H8,eq2,total,1,32,1.63862,1.63862,0.931906,1202028
C3H8,eq2,stage1,2,32,0.0728093,0.0374383,0,1202028
C3H8,eq2,stage2,2,32,0.368711,0.366974,0.717361,1202028
C3H8,eq2,stage3,2,32,0.843584,0.780387,0.933449,1202028
C3H8,eq2,total,2,32,1.31885,1.31885,0.933449,1202028
C3H8,eq2,stage1,3,32,0.0414397,0.0224103,0,1202028
C3H8,eq2,stage2,3,32,0.510569,0.509082,0.716667,1202028
C3H8,eq2,stage3,3,32,0.913974,0.815743,0.932099,1202028
C3H8,eq2,total,3,32,1.53465,1.53465,0.932099,1202028
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,8,0.525586,0.49528,0,1201644
C3H8,eq2,stage2,1,8,2.06327,2.05528,0.717361,1201644
C3H8,eq2,stage3,1,8,4.20517,4.15818,0.934896,1201644
C3H8,eq2,total,1,8,6.95315,6.95315,0.934896,1201644
C3H8,eq2,stage1,2,8,0.508126,0.275995,0,1201644
C3H8,eq2,stage2,2,8,2.09225,2.07257,0.717361,1201644
C3H8,eq2,stage3,2,8,3.40841,3.33481,0.933208,1201644
C3H8,eq2,total,2,8,6.18842,6.18842,0.933208,1201644
C3H8,eq2,stage1,3,8,0.356128,0.286824,0,1201644
C3H8,eq2,stage2,3,8,2.12088,2.09309,0.71875,1201644
C3H8,eq2,stage3,3,8,3.89546,3.71905,0.935378,1201644
C3H8,eq2,total,3,8,6.48417,6.48417,0.935378,1201644
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,16,0.556035,0.404011,0,1202044
C3H8,eq2,stage2,1,16,3.86927,3.66269,0.715972,1202044
C3H8,eq2,stage3,1,16,4.62287,4.41108,0.933353,1202044
C3H8,eq2,total,1,16,9.29199,9.29199,0.933353,1202044
C3H8,eq2,stage1,2,16,0.524094,0.491985,0,1202044
C3H8,eq2,stage2,2,16,2.61056,2.59643,0.717361,1202044
C3H8,eq2,stage3,2,16,3.77209,3.65231,0.933594,1202044
C3H8,eq2,total,2,16,7.09623,7.09623,0.933594,1202044
C3H8,eq2,stage1,3,16,0.301976,0.219866,0,1202044
C3H8,eq2,stage2,3,16,2.62808,2.56007,0.718056,1202044
C3H8,eq2,stage3,3,16,4.32062,3.62083,0.934028,1202044
C3H8,eq2,total,3,16,7.56983,7.56983,0.934028,1202044
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,32,0.7113,0.558065,0,1202260
C3H8,eq2,stage2,1,32,3.23374,3.20433,0.717361,1202260
C3H8,eq2,stage3,1,32,4.77018,4.48754,0.93369,1202260
C3H8,eq2,total,1,32,9.28429,9.28429,0.93369,1202260
C3H8,eq2,stage1,2,32,0.424115,0.268012,0,1202260
C3H8,eq2,stage2,2,32,3.14293,3.10595,0.719444,1202260
C3H8,eq2,stage3,2,32,3.6879,3.59493,0.93697,1202260
C3H8,eq2,total,2,32,7.57043,7.57043,0.93697,1202260
C3H8,eq2,stage1,3,32,0.469443,0.316882,0,1202260
C3H8,eq2,stage2,3,32,3.92545,3.82557,0.717361,1202260
C3H8,eq2,stage3,3,32,4.45038,3.91745,0.935041,1202260
C3H8,eq2,total,3,32,9.16382,9.16382,0.935041,1202260
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,64,0.740009,0.476001,0,1201844
C3H8,eq2,stage2,1,64,4.94006,4.7243,0.719444,1201844
C3H8,eq2,stage3,1,64,5.60883,5.37392,0.935619,1201844
C3H8,eq2,total,1,64,11.8707,11.8707,0.935619,1201844
C3H8,eq2,stage1,2,64,0.557287,0.403972,0,1201844
C3H8,eq2,stage2,2,64,3.84106,3.78044,0.720833,1201844
C3H8,eq2,stage3,2,64,5.40104,5.31227,0.934028,1201844
C3H8,eq2,total,2,64,10.2931,10.2931,0.934028,1201844
C3H8,eq2,stage1,3,64,0.443943,0.304565,0,1201844
C3H8,eq2,stage2,3,64,4.23351,4.13591,0.718056,1201844
C3H8,eq2,stage3,3,64,4.35475,4.20693,0.934944,1201844
C3H8,eq2,total,3,64,9.54155,9.54155,0.934944,1201844
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C2H6,eq2,stage1,1,1,0.0112651,0.0112589,0,800448
C2H6,eq2,stage2,1,1,0.0297085,0.029705,0.589744,800448
C2H6,eq2,stage3,1,1,0.247704,0.247701,0.863723,967884
C2H6,eq2,total,1,1,0.289018,0.289018,0.863723,967884
C2H6,eq2,stage1,2,1,0.0076973,0.0076914,0,967884
C2H6,eq2,stage2,2,1,0.0249102,0.0249064,0.589744,967884
C2H6,eq2,stage3,2,1,0.209918,0.209914,0.86396,982140
C2H6,eq2,total,2,1,0.242874,0.242874,0.86396,982140
C2H6,eq2,stage1,3,1,0.00798977,0.00798359,0,982140
C2H6,eq2,stage2,3,1,0.0250324,0.0250286,0.589744,982140
C2H6,eq2,stage3,3,1,0.215163,0.21516,0.863248,999564
C2H6,eq2,total,3,1,0.248544,0.248544,0.863248,999564
molecule,equation,stage,trial,nranks,wall_s,compute_s,sparsity,peak_rss_kb
C3H8,eq2,stage1,1,1,0.0637447,0.0637382,0,2195268
C3H8,eq2,stage2,1,1,0.103569,0.103565,0.7125,2195268
